Signal1,Signal2,Signal3,R,H,O
123.41346125819835,-33.18442107281702,-36.560802070879696,72.87339782714844,15.0,180.0
123.69288990683133,-33.34462717845891,-36.40243226456963,72.77349853515625,15.0,180.0
123.91138733998534,-33.41730535197461,-36.59925014008709,72.67332458496094,15.0,180.0
124.05236336318428,-33.460361972223595,-37.03956802759502,72.57345581054688,15.0,180.0
123.98952525034416,-33.508337220146856,-37.3306791520866,72.47334289550781,15.0,180.0
123.72877884735144,-33.61408324915918,-37.39584868311548,72.37335205078125,15.0,180.0
123.54123467717729,-33.78534181567404,-37.39018546819384,72.37335205078125,15.0,180.0
123.54238625802752,-33.78181629994613,-37.43618294636583,72.27344512939453,15.0,180.0
123.6630140982851,-33.600213072463525,-37.45782563226549,72.17333984375,15.0,180.0
123.90702718271253,-33.43316766847685,-37.32570560307145,72.07341003417969,15.0,180.0
124.19907566211803,-33.250695574656035,-37.14953666086706,71.9734115600586,15.0,180.0
124.43806554597109,-33.123102549820985,-37.13643580090496,71.87332916259766,15.0,180.0
124.7517860841063,-33.10584872611537,-37.28078122583726,71.77336883544922,15.0,180.0
125.0412654538981,-33.08217403672995,-37.41457262716983,71.77336883544922,15.0,180.0
125.0115326806163,-33.10781486702186,-37.36873602998724,71.67339324951172,15.0,180.0
124.70207309028494,-33.13143216118111,-37.13432037836237,71.573486328125,15.0,180.0
124.40932634383496,-33.081103560277754,-36.912522122927925,71.47341918945312,15.0,180.0
124.31934594987156,-33.06077976686878,-36.80394625817126,71.37333679199219,15.0,180.0
124.23118239676823,-33.11631601380565,-36.76782362866876,71.27339935302734,15.0,180.0
123.9032960997324,-33.301208407443866,-36.74521790788034,71.17339324951172,15.0,180.0
123.57921521680208,-33.63106098964469,-36.67854639950074,71.07337951660156,15.0,180.0
123.57411817526857,-34.02404653235929,-36.68401876519189,71.07337951660156,15.0,180.0
123.77697211183948,-34.404695214945626,-36.88510990622319,70.97344970703125,15.0,180.0
124.1384230258243,-34.71665546498658,-37.19583826339589,70.8734130859375,15.0,180.0
124.69637545790134,-34.96793885773894,-37.464877346342575,70.7734375,15.0,180.0
125.19276815225447,-35.211357017088844,-37.51122395748146,70.67327117919922,15.0,180.0
125.4244134673522,-35.50910503801398,-37.25872829982215,70.5733642578125,15.0,180.0
125.4771447735884,-35.82444672152693,-36.95758763964909,70.473388671875,15.0,180.0
125.4187230045162,-35.939073167879776,-36.87854829271274,70.37332916259766,15.0,180.0
125.17325866441536,-35.7926724910039,-36.93278894498318,70.37332916259766,15.0,180.0
124.7376390501672,-35.573609882923336,-36.86667305543383,70.27332305908203,15.0,180.0
124.23214159349476,-35.4298120183057,-36.56720012462148,70.17330169677734,15.0,180.0
123.80052229523756,-35.25960369413136,-36.025147855195854,70.07334899902344,15.0,180.0
123.52265704271232,-34.84659792301758,-35.410533026509164,69.97345733642578,15.0,180.0
123.25962905090182,-34.37261186122791,-34.936973652495446,69.8735122680664,15.0,180.0
122.8434299930117,-34.115159230283815,-34.67952049536091,69.77338409423828,15.0,180.0
122.43688000944204,-33.96361541636199,-34.658615567293324,69.77338409423828,15.0,180.0
122.27503901803225,-33.828211776644665,-34.81668987102861,69.67338562011719,15.0,180.0
122.4240876709658,-33.69209652885868,-35.01235849751558,69.57337188720703,15.0,180.0
122.77781522121305,-33.50778126240512,-35.13348205621449,69.47335815429688,15.0,180.0
123.09783698476068,-33.446988260284,-35.26410418210512,69.37332916259766,15.0,180.0
123.30530529390072,-33.6531448176091,-35.38736307813496,69.27336120605469,15.0,180.0
123.44240260901888,-33.97065357583915,-35.307400521989706,69.17329406738281,15.0,180.0
123.53399887998133,-34.19402413805527,-35.08795699647382,69.07347869873047,15.0,180.0
123.66145725024688,-34.261046599363695,-34.88055390156185,69.07347869873047,15.0,180.0
123.86898390630388,-34.30763119683761,-34.68513637681264,68.97342681884766,15.0,180.0
123.9949332320068,-34.46761864126639,-34.477385687195245,68.8732681274414,15.0,180.0
123.97125669997553,-34.57052748366488,-34.25719426530819,68.7734603881836,15.0,180.0
124.01016439464858,-34.50122464226843,-34.07411849066416,68.67332458496094,15.0,180.0
124.16717867897648,-34.45313721564946,-33.930521417588935,68.57335662841797,15.0,180.0
124.34673272202852,-34.49959762810342,-33.83273824371132,68.47339630126953,15.0,180.0
124.51661352334754,-34.5401254624424,-33.81717872221489,68.47339630126953,15.0,180.0
124.66397198748362,-34.42015983616813,-33.826680659808,68.37338256835938,15.0,180.0
124.79402725621637,-34.14210021124018,-33.806600324650354,68.2735366821289,15.0,180.0
124.80836778729748,-33.92156823226953,-33.852083940247816,68.17329406738281,15.0,180.0
124.66818039626564,-33.84756703614742,-33.88663520826584,68.07337188720703,15.0,180.0
124.47182000086832,-33.99076377785304,-33.62893830239274,67.97355651855469,15.0,180.0
124.2406477261585,-34.31130736078132,-33.22654458002486,67.87351989746094,15.0,180.0
123.9721120262932,-34.55295576614437,-32.88879723446164,67.77334594726562,15.0,180.0
123.81264375720878,-34.655211539999364,-32.62784098882319,67.77334594726562,15.0,180.0
123.85852742878023,-34.787963253295935,-32.667263949735094,67.67334747314453,15.0,180.0
123.94153054747092,-34.84661276002848,-32.95537147883464,67.57342529296875,15.0,180.0
123.9582446556892,-34.607041346962646,-33.08358289076977,67.47328186035156,15.0,180.0
123.96151252259963,-34.28867312932136,-32.95821263194927,67.37337493896484,15.0,180.0
123.91112075346884,-34.15390519347112,-32.740096420429595,67.2734146118164,15.0,180.0
123.70030120221828,-34.08386096243294,-32.631636816646875,67.17327117919922,15.0,180.0
123.45052800949622,-33.95599610570801,-32.74443088431912,67.07342529296875,15.0,180.0
123.2080180647838,-33.82526508664854,-32.83042368438232,67.07342529296875,15.0,180.0
122.88727872472424,-33.72595388489313,-32.7152402084863,66.9735336303711,15.0,180.0
122.76157334705412,-33.71587893605691,-32.63709246352402,66.87349700927734,15.0,180.0
123.00157498595804,-33.739621005987566,-32.81245503731013,66.77337646484375,15.0,180.0
123.397198610259,-33.75534763429528,-33.10140307767217,66.67335510253906,15.0,180.0
123.71327822568124,-33.944489010536884,-33.17174808760886,66.57334899902344,15.0,180.0
123.8491917910317,-34.281873402659805,-32.974813443645914,66.47329711914062,15.0,180.0
123.81852959395924,-34.5739306613788,-32.94423470720251,66.47329711914062,15.0,180.0
123.70972286163698,-34.70399485681506,-33.27577765806805,66.3733139038086,15.0,180.0
123.664404348203,-34.702023754954105,-33.61605168413079,66.2734603881836,15.0,180.0
123.6981665933611,-34.62539439322245,-33.816246699496574,66.17344665527344,15.0,180.0
123.732690478373,-34.54431777417117,-33.91712795387847,66.07347869873047,15.0,180.0
123.77118571932996,-34.569289393910395,-33.79665647976405,65.97348022460938,15.0,180.0
124.02093965702088,-34.77056209387804,-33.539636994296224,65.87340545654297,15.0,180.0
124.58828510788256,-35.113931919481416,-33.31895125690737,65.7734375,15.0,180.0
125.0106070829622,-35.31469314142946,-33.209281896030426,65.7734375,15.0,180.0
124.83100654238162,-35.30801620465797,-33.29649729924695,65.67332458496094,15.0,180.0
124.3365074153308,-35.32389409281135,-33.35528363827846,65.57332611083984,15.0,180.0
124.08791236275482,-35.350134818071034,-33.23384273832182,65.47340393066406,15.0,180.0
124.13096020986735,-35.30428434757172,-33.09322138812288,65.37334442138672,15.0,180.0
124.15371947224632,-35.2392064465773,-32.9652060358401,65.27342987060547,15.0,180.0
124.1477442561477,-35.17526085441007,-32.90830941486734,65.17330169677734,15.0,180.0
124.30536832817714,-35.153283399277896,-33.01367064458323,65.17330169677734,15.0,180.0
124.61131085805016,-35.14703478834125,-33.18507300247462,65.07317352294922,15.0,180.0
124.86150641096688,-35.050369373348715,-33.282023426099734,64.97325134277344,15.0,180.0
124.88697845305992,-34.91098237121277,-33.334758160372445,64.87344360351562,15.0,180.0
124.83217816839812,-34.86392117982763,-33.29265584209256,64.77349853515625,15.0,180.0
124.75194743448483,-34.92112332955581,-33.095523855078085,64.67340850830078,15.0,180.0
124.4438964612689,-34.96243477395316,-32.87123746739081,64.57337188720703,15.0,180.0
123.90671122799564,-34.90683199735395,-32.744925461913084,64.47333526611328,15.0,180.0
123.38076278032727,-34.77555009010506,-32.85158741891242,64.47333526611328,15.0,180.0
122.96492775347014,-34.612740546488915,-33.120534127971865,64.3734359741211,15.0,180.0
122.6265586243597,-34.48992326627153,-33.242796117760214,64.27339172363281,15.0,180.0
122.47319842784086,-34.41134393586978,-33.07284972584726,64.17316436767578,15.0,180.0
122.45786195234528,-34.33477302712485,-32.9195062223321,64.0732650756836,15.0,180.0
122.47615236775216,-34.18761850679731,-32.9404611788883,63.97334289550781,15.0,180.0
122.56962850086308,-33.93090412114511,-32.87809626733817,63.87345504760742,15.0,180.0
122.7059159278038,-33.687749884412256,-32.84833692438157,63.87345504760742,15.0,180.0
122.76525708104504,-33.58263452124215,-32.99585156166039,63.77356719970703,15.0,180.0
122.70158788623858,-33.60116576814092,-33.12668546137601,63.67334747314453,15.0,180.0
122.46659492159851,-33.517331167431855,-33.147047838334295,63.57339477539062,15.0,180.0
122.09905902245576,-33.379979800464035,-32.926536649266666,63.47328567504883,15.0,180.0
121.95284520689395,-33.52793338243259,-32.48869822247398,63.37334823608398,15.0,180.0
122.23859104972284,-33.890800116576685,-32.19164659333824,63.27341079711914,15.0,180.0
122.7775786154288,-34.25688336419506,-32.12758433243679,63.17333602905273,15.0,180.0
123.12885592177426,-34.50647108064332,-32.10663619453722,63.17333602905273,15.0,180.0
123.05913806075814,-34.51828125414134,-32.17243830253981,63.07337951660156,15.0,180.0
122.8350323829312,-34.40168280254749,-32.42829314313775,62.97335815429688,15.0,180.0
122.5140243196885,-34.30401508307184,-32.71655949581859,62.87346649169922,15.0,180.0
122.06485999999896,-34.252292430405724,-32.88285608871015,62.77344512939453,15.0,180.0
121.72852397539666,-34.28833872233985,-32.81142180264272,62.67338943481445,15.0,180.0
121.5281745763876,-34.36096493724591,-32.36251583556457,62.57342529296875,15.0,180.0
121.50319765731189,-34.493959851601545,-31.84213499477901,62.47336578369141,15.0,180.0
121.7946615108527,-34.82923045392271,-31.72730579241728,62.47336578369141,15.0,180.0
122.23429967424322,-35.12165405977946,-31.89935069466093,62.37345886230469,15.0,180.0
122.61782862044872,-35.03010985077738,-32.039338597904326,62.2735481262207,15.0,180.0
122.92116016668544,-34.78587686581547,-32.130660744718085,62.17327499389648,15.0,180.0
123.0713466715278,-34.777981340823644,-32.279110951239254,62.07344055175781,15.0,180.0
123.0818213700757,-34.92018548388806,-32.392526740208105,61.97340393066406,15.0,180.0
123.05375286158186,-34.896927512628544,-32.222423345454466,61.87342071533203,15.0,180.0
122.91123974485131,-34.68151546339836,-31.975527315048605,61.87342071533203,15.0,180.0
122.65847834872744,-34.49269402507871,-32.02905872666779,61.77342224121094,15.0,180.0
122.43111304654,-34.49076774379396,-32.30671493138226,61.67325210571289,15.0,180.0
122.2450927149516,-34.60024205179516,-32.72932095880962,61.57331466674805,15.0,180.0
122.04920612540629,-34.604065146753335,-33.15591877804948,61.47322463989258,15.0,180.0
121.8319578836209,-34.600456952291054,-33.16584525569815,61.37331390380859,15.0,180.0
121.67388285693336,-34.768362716142654,-32.7802221248408,61.27337265014648,15.0,180.0
121.65126622650492,-34.855854443497726,-32.387695050682574,61.17334747314453,15.0,180.0
121.62484893351107,-34.59270142272027,-32.096105923326895,61.17334747314453,15.0,180.0
121.54917302517718,-34.19276409958444,-31.79429422387622,61.07336807250977,15.0,180.0
121.42725624113557,-33.886657929561856,-31.471914796553826,60.97343826293945,15.0,180.0
121.30580360855042,-33.557961030110064,-31.371176220677025,60.87359237670898,15.0,180.0
121.4276056473899,-33.32222987711076,-31.60384656498177,60.77349853515625,15.0,180.0
121.61943059615088,-33.406240821126424,-31.755106257729448,60.67329406738281,15.0,180.0
121.69215934054763,-33.78381058601348,-31.529236615164468,60.57326126098633,15.0,180.0
121.85714284146928,-34.17315608523688,-31.229072789036216,60.57326126098633,15.0,180.0
122.08800692174802,-34.26311676288708,-31.04809626242177,60.47336959838867,15.0,180.0
122.13581731371828,-34.14012327028318,-30.80984511928046,60.37345504760742,15.0,180.0
122.04380633017767,-34.021905996139154,-30.663100787595265,60.27339935302734,15.0,180.0
121.9964043405344,-33.92295968436511,-30.89318173043598,60.17337417602539,15.0,180.0
122.03736646986373,-33.686561313510005,-31.11041535333952,60.07333374023438,15.0,180.0
122.12765811499484,-33.42731143924109,-30.92382577470564,59.97331237792969,15.0,180.0
122.02693284359684,-33.44083558558572,-30.563763037912555,59.87343597412109,15.0,180.0
121.6105091765571,-33.5409842055962,-30.166686639578906,59.87343597412109,15.0,180.0
121.20564944133804,-33.43829422818763,-29.73799822087964,59.7733154296875,15.0,180.0
121.09746305989913,-33.220072796576986,-29.48361278592184,59.67338943481445,15.0,180.0
121.1069501099834,-32.97215450628443,-29.37237771361748,59.57341384887695,15.0,180.0
121.09750169250364,-32.57366248607001,-29.209322300348045,59.47339248657227,15.0,180.0
121.08589662606144,-32.01075370648117,-29.07434244185439,59.37345504760742,15.0,180.0
120.93588409015236,-31.528004672052216,-28.999230442017183,59.27346420288086,15.0,180.0
120.7340375906534,-31.25584143305937,-28.843562924757208,59.17336273193359,15.0,180.0
120.51838524088616,-31.14220764434049,-28.713422154601574,59.17336273193359,15.0,180.0
120.21094633218652,-31.161209602212928,-28.691993463783824,59.07339477539062,15.0,180.0
120.00455366955832,-31.25957816369093,-28.6442446044202,58.97340393066406,15.0,180.0
119.90867527955965,-31.514264272348115,-28.63619066403675,58.87350845336914,15.0,180.0
119.78856452041192,-31.96704590224072,-28.78876919974752,58.77336502075195,15.0,180.0
119.700524024324,-32.41484661698163,-29.11178983724561,58.67331314086914,15.0,180.0
119.70405978830637,-32.77630477127536,-29.4539962290937,58.57330703735352,15.0,180.0
119.69472912307134,-33.19560910483148,-29.589668494334376,58.57330703735352,15.0,180.0
119.5056490075786,-33.56559080760145,-29.526889360232456,58.47341537475586,15.0,180.0
119.22678778580958,-33.63150324064705,-29.25372341095952,58.3734130859375,15.0,180.0
119.01032849156474,-33.47969891461686,-28.76247718176367,58.27336883544922,15.0,180.0
118.80082211349816,-33.13382685261411,-28.329022769045224,58.17340850830078,15.0,180.0
118.58423223885852,-32.68708147469796,-28.08227090592923,58.07335662841797,15.0,180.0
118.27448003897456,-32.47711306880338,-27.864388208818216,57.97330093383789,15.0,180.0
117.86773152570947,-32.447836179058264,-27.647763022226187,57.87332916259766,15.0,180.0
117.59479247200272,-32.490078935462826,-27.532221282633586,57.87332916259766,15.0,180.0
117.41473924757084,-32.65465427611384,-27.52592025697198,57.77337646484375,15.0,180.0
117.27561355728896,-32.821364440663146,-27.62256182013502,57.67347717285156,15.0,180.0
117.2619647663092,-32.961887505586134,-27.826220964931533,57.57343673706055,15.0,180.0
117.29781250332368,-33.16747781890063,-27.948048091092083,57.47328186035156,15.0,180.0
117.2612104157524,-33.260935759367506,-27.89278938410319,57.37346649169922,15.0,180.0
117.14510212829738,-32.931521389912966,-27.85289055276924,57.27340316772461,15.0,180.0
117.04642430105572,-32.365674205942966,-27.86955758445902,57.27340316772461,15.0,180.0
117.09439772879853,-32.00099148490099,-27.76052099746624,57.17333984375,15.0,180.0
117.23947776289356,-31.826816747135325,-27.610928350413623,57.07332992553711,15.0,180.0
117.21780223041682,-31.658171902199268,-27.65461216703545,56.97332763671875,15.0,180.0
117.1051546044814,-31.60600582866551,-27.81386033714329,56.87349700927734,15.0,180.0
117.11071154121647,-31.83374609728537,-27.997142964806507,56.77347946166992,15.0,180.0
117.1805324133701,-32.15617542964111,-28.08988300976216,56.67335510253906,15.0,180.0
117.22638513558138,-32.33650376131541,-28.095684426796574,56.57342147827148,15.0,180.0
117.17796193484376,-32.46990885765186,-28.289476981063235,56.57342147827148,15.0,180.0
116.9757899305344,-32.78942483116124,-28.6595763135624,56.47332763671875,15.0,180.0
116.6365322674279,-33.322764399498695,-28.931969285230537,56.37335968017578,15.0,180.0
116.3157809524024,-33.762702606731835,-28.899174086092053,56.27346038818359,15.0,180.0
116.0691101625152,-33.945369451356584,-28.5775639729359,56.17335891723633,15.0,180.0
115.86786551771765,-34.037434704031945,-28.20901825729964,56.07350921630859,15.0,180.0
115.66757281439804,-33.98252979238153,-27.877894858237138,55.97339248657227,15.0,180.0
115.34234099300362,-33.62797449310331,-27.59592725447856,55.97339248657227,15.0,180.0
114.98791640504052,-33.13716962685975,-27.50711628508949,55.87333297729492,15.0,180.0
114.6970725039819,-32.741252334339926,-27.57122394113709,55.7734375,15.0,180.0
114.5791500753781,-32.60962122673204,-27.73796104304036,55.67334365844727,15.0,180.0
114.76089714146292,-32.734607032586936,-28.01830708819135,55.57338333129883,15.0,180.0
114.93071974786152,-32.7881032997566,-28.180054438449464,55.47335052490234,15.0,180.0
114.8674612836027,-32.58756813475179,-27.92810242662541,55.37326431274414,15.0,180.0
114.76440694281357,-32.230399212520204,-27.383972618373463,55.27342224121094,15.0,180.0
114.80061455979028,-31.79819194073287,-26.8943537879646,55.27342224121094,15.0,180.0
114.88396315007846,-31.58904657757745,-26.60771573048606,55.17341232299805,15.0,180.0
114.77427456091546,-31.719838932617183,-26.54020732349329,55.07336044311523,15.0,180.0
114.45632708424895,-31.924111452705382,-26.47543066240662,54.97343063354492,15.0,180.0
114.09757890330113,-32.0854038351848,-26.324574423657708,54.87336730957031,15.0,180.0
113.8206033375054,-32.266251544032514,-26.29570369823617,54.77333450317383,15.0,180.0
113.53211075623946,-32.510782880907215,-26.35454144274848,54.67335510253906,15.0,180.0
113.09687961557928,-32.604718268115086,-26.348330063082805,54.57331085205078,15.0,180.0
112.73153878115691,-32.51210785073975,-26.219600409465485,54.57331085205078,15.0,180.0
112.70047744192004,-32.5652296627816,-26.000376938409225,54.47336196899414,15.0,180.0
112.88416028717856,-32.825856220164155,-25.71355260488091,54.37331390380859,15.0,180.0
113.11337889331246,-32.9285164049871,-25.324270158337708,54.27338027954102,15.0,180.0
113.26422944974196,-32.69551098272285,-24.94011600629228,54.17337799072266,15.0,180.0
113.204877277078,-32.414371912571326,-24.592796515333387,54.07334899902344,15.0,180.0
113.28134941207124,-32.24554419998387,-24.36865305082952,53.97332382202148,15.0,180.0
113.59870412443112,-32.07559739963684,-24.366441057392525,53.97332382202148,15.0,180.0
113.76680317538984,-31.974317764988538,-24.22348012742876,53.87331390380859,15.0,180.0
113.75729033876868,-32.048963674917744,-23.8175271314929,53.77348709106445,15.0,180.0
113.74795065090888,-32.14951806624406,-23.585476449623503,53.6734619140625,15.0,180.0
113.7943325824168,-32.28134963260836,-23.72711593834346,53.57341384887695,15.0,180.0
113.76405120616734,-32.56501242857949,-24.021563798263543,53.47343444824219,15.0,180.0
113.51696244919393,-32.75950117253416,-24.186949755454,53.37328720092773,15.0,180.0
113.10492583734606,-32.706479410572406,-24.157555778103955,53.27342987060547,15.0,180.0
112.6446231776932,-32.66061837461991,-24.10265300079997,53.27342987060547,15.0,180.0
112.23765528428184,-32.77544874691825,-24.290788565994188,53.17339324951172,15.0,180.0
111.96041604489317,-32.86420604218577,-24.65851998500344,53.07333755493164,15.0,180.0
111.82086847349196,-32.84952812648454,-24.90587222743204,52.97340393066406,15.0,180.0
111.76953315170576,-32.877879617873646,-24.87350713765164,52.87332153320312,15.0,180.0
111.68431363135294,-32.947274182132844,-24.50119310824582,52.77358245849609,15.0,180.0
111.50078099280375,-32.99874309848349,-24.12729457510573,52.67345809936523,15.0,180.0
111.2769752504945,-33.042799774298004,-24.039082837355373,52.67345809936523,15.0,180.0
110.97517835930694,-33.05864554812946,-24.14521282140928,52.57345199584961,15.0,180.0
110.63126330941296,-33.12448304754649,-24.424856735467376,52.47346496582031,15.0,180.0
110.51363921235593,-33.313361941393964,-24.82374960271176,52.37343597412109,15.0,180.0
110.62831288472388,-33.425538219171784,-25.07047242904956,52.27353668212891,15.0,180.0
110.71440185426768,-33.40630662711053,-25.107428174742573,52.17328262329102,15.0,180.0
110.78311984904806,-33.34048449453648,-25.186888248487943,52.07332229614258,15.0,180.0
110.9483015606711,-33.16558675577638,-25.28530426110243,51.97339630126953,15.0,180.0
111.12977179174818,-33.01182994550947,-25.25371496694135,51.97339630126953,15.0,180.0
111.16748618493622,-32.84858703562274,-25.1846794875748,51.87348937988281,15.0,180.0
111.04984357776664,-32.51185551854131,-25.090583969894123,51.77341461181641,15.0,180.0
110.88195991479412,-32.207177322098126,-24.85396340138444,51.67338943481445,15.0,180.0
110.54996293742688,-32.13313275451095,-24.59761077130577,51.57340621948242,15.0,180.0
110.03799013200762,-32.07357618623609,-24.518713818196307,51.47334671020508,15.0,180.0
109.73215221059762,-31.83418557163961,-24.55224828558632,51.37332153320312,15.0,180.0
109.6369928896899,-31.62009994930856,-24.542666302340017,51.27345275878906,15.0,180.0
109.4192352026736,-31.557518445437893,-24.43192045657072,51.27345275878906,15.0,180.0
109.17627845047268,-31.59438575954021,-24.304537795999327,51.17334365844727,15.0,180.0
109.0615194578734,-31.658110107513355,-24.294288757618467,51.07336044311523,15.0,180.0
108.9305984298647,-31.678799785752464,-24.393967213555943,50.97339630126953,15.0,180.0
108.60948827704584,-31.57203027135529,-24.53105457054293,50.87332534790039,15.0,180.0
108.24616862374246,-31.45441080367246,-24.76411599456896,50.77341842651367,15.0,180.0
108.07855059700456,-31.533117427698635,-25.05953357436952,50.67341995239258,15.0,180.0
108.04595654776686,-31.67862451187981,-25.211725717521425,50.67341995239258,15.0,180.0
107.99434938406633,-31.707021597758065,-25.07705320764459,50.57332229614258,15.0,180.0
107.76520106484728,-31.57536296381361,-24.68665332554959,50.47332000732422,15.0,180.0
107.49270955715023,-31.285668370043183,-24.35143386947182,50.37328720092773,15.0,180.0
107.55621802610796,-30.874941322497737,-24.209615419192588,50.27339553833008,15.0,180.0
107.77307493889532,-30.53094007654697,-24.036960159997182,50.17335510253906,15.0,180.0
107.75962381625708,-30.448143274792283,-23.6570418818054,50.0733528137207,15.0,180.0
107.5825804190408,-30.39920119348587,-23.203555579656367,49.97335052490234,15.0,180.0
107.31250836396548,-30.12961379689779,-23.05740782153949,49.97335052490234,15.0,180.0
107.00801715892162,-29.892267119484654,-23.24853584088097,49.87337112426758,15.0,180.0
106.80570188881326,-29.790509068119952,-23.50985340821908,49.7734260559082,15.0,180.0
106.57488033142532,-29.69690159409143,-23.861445183181445,49.67335891723633,15.0,180.0
106.1514124661393,-29.74964210087141,-24.17971112219329,49.57336807250977,15.0,180.0
105.7438449625962,-30.010008431818104,-24.13397616638606,49.47348785400391,15.0,180.0
105.64378427576584,-30.224087441167608,-23.76427265039109,49.37332153320312,15.0,180.0
105.84533704601624,-30.22495989653499,-23.17981405521977,49.37332153320312,15.0,180.0
106.25077081522096,-30.272359326046,-22.46815323348857,49.27334594726562,15.0,180.0
106.65811287147432,-30.45755078673115,-21.78040157405777,49.17333984375,15.0,180.0
106.75351623248255,-30.519010311156084,-21.193684898336898,49.07347869873047,15.0,180.0
106.60416272448391,-30.518848988370166,-21.024483409670903,48.97336578369141,15.0,180.0
106.2805372126742,-30.66573812730205,-21.4021994677368,48.87332534790039,15.0,180.0
105.62927003279331,-30.99983123925577,-21.900252183699457,48.77338409423828,15.0,180.0
104.86625160345385,-31.478296270141968,-22.23150711813971,48.67343902587891,15.0,180.0
104.32848779481893,-32.001552879371204,-22.244786836647748,48.67343902587891,15.0,180.0
103.91478049431306,-32.46434381753689,-21.960554158464515,48.57342147827148,15.0,180.0
103.45493077839738,-32.7451212925727,-21.82761122933186,48.47332382202148,15.0,180.0
103.04906721493744,-32.80583043316804,-21.800738299311163,48.37328338623047,15.0,180.0
102.77217945994695,-32.71862828326024,-21.387061217888068,48.27329254150391,15.0,180.0
102.59001099877044,-32.60186165980599,-20.92045880406441,48.17342758178711,15.0,180.0
102.48801557729536,-32.51996082716406,-20.93317636348401,48.07350921630859,15.0,180.0
102.49026135076898,-32.43900913684078,-21.0381698294598,48.07350921630859,15.0,180.0
102.51926178734615,-32.37610453764119,-20.95954865523194,47.97335433959961,15.0,180.0
102.5511292639654,-32.390898220214694,-21.06495526799518,47.87340927124023,15.0,180.0
102.65390809311644,-32.49994063360234,-21.409556568997,47.77326202392578,15.0,180.0
102.84165425151627,-32.5561251777529,-21.79253374765869,47.67340469360352,15.0,180.0
103.01474009805897,-32.30515284514757,-22.19517716021514,47.57346725463867,15.0,180.0
103.01092105579464,-31.869161700758674,-22.47343678984815,47.47335815429688,15.0,180.0
102.91490954570268,-31.545148592419523,-22.470714881644405,47.37346267700195,15.0,180.0
102.81228114315827,-31.30527429947289,-22.20578409049611,47.37346267700195,15.0,180.0
102.6656929434165,-31.03850677802878,-21.64550824521038,47.27346420288086,15.0,180.0
102.66760817813672,-30.77369029721729,-20.95613689568447,47.17337799072266,15.0,180.0
102.88284219429406,-30.5398579788438,-20.418214756888243,47.07358169555664,15.0,180.0
103.05138945521936,-30.37934481727497,-20.02198956616549,46.97334671020508,15.0,180.0
103.05110671008842,-30.423354546595824,-19.771991736845223,46.873291015625,15.0,180.0
102.99743648958416,-30.6505537381777,-19.78934557012796,46.77332305908203,15.0,180.0
102.86800131930198,-30.956218660666565,-20.01841988065144,46.67328643798828,15.0,180.0
102.6836850504818,-31.243529809985123,-20.297609200597964,46.67328643798828,15.0,180.0
102.67370556060818,-31.37306742486376,-20.54674699275852,46.5733757019043,15.0,180.0
102.62648941015684,-31.321905469278512,-20.631704208523832,46.47346878051758,15.0,180.0
102.35723866743858,-31.11000187311168,-20.427255185926587,46.37342834472656,15.0,180.0
102.16801219310342,-30.802210981436545,-19.982695644709462,46.2735595703125,15.0,180.0
102.02260743472362,-30.514823126121065,-19.55227699185681,46.17348098754883,15.0,180.0
101.70587689673074,-30.3559927095422,-19.3662078704191,46.07327270507812,15.0,180.0
101.41315976393194,-30.35516047626372,-19.399231378621508,46.07327270507812,15.0,180.0
101.19959476247332,-30.39472417463637,-19.67364124063037,45.97341537475586,15.0,180.0
100.73104435806766,-30.473186849366208,-20.03235760480528,45.87335586547852,15.0,180.0
100.10852482286528,-30.64389331241452,-20.199478715898444,45.77332305908203,15.0,180.0
99.7434352841765,-30.704660784425016,-20.287195601490343,45.67350769042969,15.0,180.0
99.59948467697052,-30.51351113280716,-20.29783323072532,45.57346343994141,15.0,180.0
99.56080063193905,-30.228990374654245,-20.07315778180792,45.47349548339844,15.0,180.0
99.6061297297256,-30.030778094862555,-19.71130204375188,45.3734245300293,15.0,180.0
99.64118122069836,-29.964653018802785,-19.296561284222044,45.3734245300293,15.0,180.0
99.7233841791304,-29.90636739415364,-18.88242959063123,45.27347564697266,15.0,180.0
99.89452599659492,-29.691714628588475,-18.522457566917574,45.1732177734375,15.0,180.0
99.86921764244394,-29.36479286938761,-18.22472500996432,45.07320404052734,15.0,180.0
99.47464646890266,-29.10096821337732,-18.15636430252023,44.97322845458984,15.0,180.0
98.91834285840402,-28.9495510524752,-18.25299593409848,44.87334442138672,15.0,180.0
98.4449773318112,-28.85913915914609,-18.110382587963144,44.77338790893555,15.0,180.0
98.25917748527436,-28.75391807034017,-17.70757547335238,44.77338790893555,15.0,180.0
98.32462842790731,-28.6584270205438,-17.430265585988767,44.67329788208008,15.0,180.0
98.47499713463785,-28.83244393526034,-17.524012366294816,44.57340621948242,15.0,180.0
98.6365180048686,-29.338835567794444,-17.81344161471662,44.47329711914062,15.0,180.0
98.72379317228824,-29.90730054745735,-17.9137339569434,44.3734016418457,15.0,180.0
98.7253966823684,-30.192305721893465,-17.930265541444747,44.2734375,15.0,180.0
98.60341441174909,-30.13547628940409,-18.087279909172302,44.17335891723633,15.0,180.0
98.37874354364708,-30.051378429324743,-18.08844644667392,44.07332992553711,15.0,180.0
98.0822725977209,-30.007370788616857,-17.876350931829684,44.07332992553711,15.0,180.0
